Season;FG;3P;FT;TRB;AST;STL;BLK;TOV;PF;PTS;Playoffs
1998-99;33.7;2.8;23.2;41.3;24.1;8.0;5.5;16.3;22.7;93.3;YES
1998-99;36.3;5.5;14.9;42.8;21.5;9.1;5.1;16.1;23.9;93.0;NO
1998-99;33.4;5.4;20.7;39.5;22.2;8.9;4.9;15.9;22.0;92.9;NO
1998-99;36.8;2.4;17.0;42.9;24.4;8.5;5.4;12.8;23.7;92.9;YES
1998-99;34.8;3.4;19.8;44.0;22.0;8.4;7.0;15.2;20.2;92.8;YES
1998-99;35.1;4.6;16.9;38.8;20.6;8.8;4.0;14.4;22.8;91.7;YES
1998-99;35.0;4.0;17.6;42.5;18.4;7.0;5.8;13.8;21.3;91.6;NO
1998-99;33.8;4.5;19.2;43.0;18.5;9.8;5.5;15.0;22.7;91.4;NO
1998-99;35.4;3.6;16.9;40.0;21.3;7.9;3.9;14.7;23.0;91.2;NO
1998-99;33.2;4.5;20.2;43.2;20.7;8.8;6.4;16.0;22.8;91.1;NO
1998-99;34.2;4.3;17.7;39.2;16.4;8.5;4.7;15.9;24.5;90.4;NO
1998-99;33.2;5.0;19.0;40.3;20.2;8.9;4.2;15.8;22.8;90.4;YES
1998-99;33.1;2.0;21.5;43.1;18.7;10.8;5.4;16.4;23.0;89.7;YES
1998-99;33.7;4.5;17.5;42.7;21.3;9.9;4.3;16.4;18.7;89.5;YES
1998-99;32.3;5.8;18.6;40.3;20.4;6.5;6.1;14.9;20.7;89.0;YES
1998-99;32.9;3.0;20.2;40.2;19.3;8.4;4.0;17.0;22.5;88.9;NO
1998-99;34.6;3.2;15.9;47.5;20.7;8.3;4.4;15.4;25.4;88.3;NO
1998-99;32.2;4.2;17.8;41.2;19.3;7.9;5.2;16.1;22.8;86.4;YES
1998-99;31.2;3.6;20.3;35.8;21.9;9.0;4.1;15.7;24.2;86.4;NO
1998-99;30.8;3.9;20.8;43.5;15.6;6.9;5.2;14.9;19.7;86.3;YES
1998-99;30.8;3.5;16.8;39.3;20.3;8.7;3.4;15.5;22.2;81.9;NO
1997-98;38.4;6.1;22.7;43.3;24.5;9.0;6.8;15.3;22.7;105.5;YES
1997-98;38.5;3.7;20.4;42.6;25.2;7.8;5.2;13.9;23.0;101.1;YES
1997-98;36.5;3.0;24.9;41.1;25.2;7.9;5.0;15.4;23.9;101.0;YES
1997-98;37.2;7.6;18.5;38.5;24.2;9.8;4.6;14.0;22.1;100.6;YES
1997-98;38.3;5.3;17.8;42.0;25.9;9.2;5.2;15.1;21.5;99.6;YES
1997-98;37.3;3.8;21.3;42.5;20.5;9.5;3.8;14.4;23.4;99.6;YES
1997-98;35.9;7.0;19.9;40.7;21.9;8.4;3.6;15.8;20.2;98.8;YES
1997-98;37.6;3.9;18.2;42.2;23.2;8.4;4.6;14.1;22.4;97.2;NO
1997-98;37.4;3.8;18.2;44.9;23.8;8.5;4.3;14.4;20.6;96.7;YES
1997-98;36.2;4.2;20.0;40.6;23.7;8.4;3.8;15.2;21.4;96.6;YES
1997-98;36.7;4.0;19.3;41.4;23.9;7.5;4.3;17.1;22.1;96.6;NO
1997-98;35.6;4.9;19.9;39.3;23.0;7.9;4.5;14.2;22.7;96.0;YES
1997-98;36.7;5.1;17.4;39.5;22.1;12.0;4.5;16.2;26.9;95.9;NO
1997-98;35.7;6.4;18.0;40.4;18.7;7.6;5.6;16.1;22.3;95.9;NO
1997-98;35.2;4.1;21.3;43.0;19.1;8.0;6.0;14.8;20.4;95.9;YES
1997-98;34.8;6.7;18.8;42.0;21.4;8.1;5.2;15.0;24.2;95.0;YES
1997-98;36.2;4.5;18.0;40.7;21.3;9.4;8.1;16.7;22.6;94.9;NO
1997-98;35.6;3.0;20.3;39.9;20.1;8.9;4.4;16.9;23.4;94.5;NO
1997-98;35.2;4.0;20.0;44.0;21.5;7.1;5.7;16.9;22.7;94.3;YES
1997-98;34.9;3.6;20.8;41.2;19.5;8.3;4.2;14.6;22.0;94.2;NO
1997-98;34.6;3.0;21.1;41.7;21.1;8.9;6.0;16.5;22.9;93.3;NO
1997-98;36.1;3.5;17.6;41.4;22.4;7.3;5.1;15.5;22.1;93.1;NO
1997-98;35.3;3.7;18.2;44.2;22.4;6.3;6.9;16.1;21.1;92.5;YES
1997-98;34.4;3.6;20.2;40.1;23.1;9.9;5.1;17.3;23.6;92.5;YES
1997-98;34.9;4.7;17.1;41.6;21.8;7.7;3.4;15.2;23.7;91.6;YES
1997-98;35.1;5.1;16.0;40.1;18.7;7.9;5.7;14.4;20.0;91.4;NO
1997-98;33.8;3.6;18.9;41.2;20.7;7.9;5.4;15.3;19.7;90.1;NO
1997-98;32.6;3.5;20.2;39.0;18.9;8.1;4.8;16.0;23.6;89.0;NO
1997-98;34.7;2.3;16.6;45.9;20.8;7.6;5.5;16.7;22.7;88.3;NO
1996-97;38.2;4.1;22.7;40.2;26.8;9.1;5.1;15.4;24.2;103.1;YES
1996-97;40.0;6.4;16.8;45.1;26.1;8.7;4.0;13.5;19.7;103.1;YES
1996-97;38.3;6.4;19.7;40.1;25.2;8.1;3.9;14.4;21.1;102.8;YES
1996-97;36.5;6.8;21.0;40.0;23.5;11.0;4.7;15.0;22.0;100.9;YES
1996-97;37.4;5.7;20.1;40.0;21.9;9.9;3.8;16.4;23.4;100.6;NO
1996-97;37.0;8.2;18.3;42.6;24.5;8.4;4.2;16.6;19.6;100.6;YES
1996-97;36.6;5.3;21.7;44.2;20.7;8.3;4.8;17.5;21.1;100.2;NO
1996-97;36.8;6.7;19.7;42.8;22.5;9.0;7.0;14.9;22.2;100.0;YES
1996-97;36.5;5.9;20.7;40.8;22.2;7.5;4.4;17.2;21.8;99.6;NO
1996-97;39.1;4.0;17.1;41.8;23.4;8.7;4.9;15.7;22.1;99.4;YES
1996-97;36.6;6.1;19.7;43.3;20.9;7.8;5.3;16.5;23.5;99.0;YES
1996-97;36.4;7.2;18.8;39.1;24.6;7.3;4.3;14.7;20.8;98.9;YES
1996-97;35.8;7.8;18.5;42.0;23.0;6.1;5.9;16.6;21.8;97.8;NO
1996-97;36.5;5.8;18.5;40.7;20.3;8.9;5.4;16.0;24.0;97.2;YES
1996-97;36.5;5.9;18.3;46.2;21.0;8.3;5.9;15.7;22.7;97.2;NO
1996-97;36.6;5.0;18.2;41.5;21.9;7.2;4.4;16.2;23.7;96.4;NO
1996-97;35.8;4.5;20.0;39.7;22.9;7.5;6.8;15.2;22.2;96.1;YES
1996-97;35.3;7.2;17.6;41.3;20.9;8.8;6.3;16.4;23.0;95.5;NO
1996-97;35.1;5.7;19.3;42.5;22.1;7.7;4.6;17.8;24.8;95.4;YES
1996-97;34.8;5.2;20.6;41.7;21.3;7.1;4.8;16.3;24.1;95.4;NO
1996-97;36.2;4.0;19.0;39.2;19.6;7.7;4.2;15.7;23.1;95.3;NO
1996-97;34.4;8.3;17.7;41.0;21.2;7.9;5.4;15.9;23.4;94.8;YES
1996-97;34.3;8.0;18.2;41.1;19.0;8.5;5.2;15.0;19.4;94.8;YES
1996-97;34.5;7.1;18.1;38.4;19.0;7.7;3.5;12.7;20.1;94.2;YES
1996-97;34.6;6.9;18.0;40.1;20.6;8.5;4.4;15.2;20.0;94.1;YES
1996-97;34.3;5.2;16.8;40.3;20.3;8.0;4.3;16.1;21.9;90.6;NO
1996-97;34.5;4.6;16.9;39.4;20.3;7.9;5.3;15.2;21.5;90.5;NO
1996-97;34.4;5.4;15.0;38.8;22.7;8.0;5.7;15.9;21.4;89.2;NO
1996-97;33.0;5.9;15.6;37.4;20.9;8.0;3.8;14.5;23.0;87.5;NO
1995-96;40.2;6.6;18.2;44.6;24.8;9.1;4.2;14.3;22.0;105.2;YES
1995-96;37.5;7.1;22.5;41.5;24.4;10.8;4.8;17.6;24.0;104.5;YES
1995-96;39.1;7.6;18.8;41.1;25.4;8.1;5.0;14.1;20.8;104.5;YES
1995-96;38.5;4.0;23.3;42.8;24.4;7.6;4.0;14.7;21.7;104.3;YES
1995-96;38.6;6.6;19.9;42.4;21.9;8.0;5.0;15.9;24.9;103.6;NO
1995-96;38.4;6.3;20.3;43.0;24.9;7.9;6.5;14.6;22.2;103.4;YES
1995-96;39.2;5.8;18.6;40.2;25.4;8.8;6.3;14.2;20.8;102.9;YES
1995-96;37.9;7.1;19.9;39.5;23.3;7.1;3.4;15.1;22.1;102.8;NO
1995-96;39.0;6.0;18.4;39.7;22.1;7.2;6.2;16.2;24.2;102.5;NO
1995-96;38.2;4.6;21.6;41.0;26.1;8.1;5.1;14.8;25.0;102.5;YES
1995-96;37.5;7.8;19.6;41.1;24.2;7.9;5.8;15.2;21.4;102.5;YES
1995-96;38.1;9.0;17.4;46.2;23.3;7.8;4.2;15.5;22.4;102.5;NO
1995-96;37.3;5.5;21.6;42.2;23.0;8.6;5.7;16.4;22.4;101.6;NO
1995-96;36.2;5.6;21.5;42.2;22.3;7.8;5.3;17.6;26.0;99.5;YES
1995-96;38.1;6.2;17.0;38.6;20.4;8.6;5.0;16.5;24.5;99.4;NO
1995-96;36.3;4.4;22.2;39.9;23.4;7.1;3.9;16.3;24.8;99.3;YES
1995-96;37.4;5.9;18.7;45.6;21.5;7.2;5.1;16.8;22.7;99.3;YES
1995-96;36.4;6.9;18.6;40.6;19.6;9.4;3.9;15.0;20.9;98.3;YES
1995-96;36.3;3.4;21.9;39.7;22.8;7.9;5.9;17.4;24.3;97.9;NO
1995-96;36.6;4.8;19.7;43.2;22.6;6.4;7.3;15.4;23.0;97.7;NO
1995-96;37.6;5.0;17.2;40.0;23.5;9.1;6.0;18.8;24.2;97.5;NO
1995-96;36.6;5.9;18.0;40.0;22.2;7.9;4.6;15.5;22.7;97.2;YES
1995-96;35.4;6.7;18.9;42.6;21.4;7.0;5.4;17.0;26.3;96.5;YES
1995-96;37.0;4.4;17.2;38.3;21.4;7.1;3.7;15.8;23.7;95.6;NO
1995-96;34.3;6.6;20.2;40.5;19.6;6.2;4.3;14.8;23.8;95.4;YES
1995-96;34.1;6.0;20.3;38.9;19.9;7.8;5.1;17.2;21.7;94.5;NO
1995-96;35.1;3.0;20.4;47.0;21.4;7.6;7.0;16.8;22.9;93.7;NO
1995-96;33.7;7.3;16.5;35.6;22.2;8.2;4.1;13.1;20.5;91.1;YES
1995-96;33.8;4.5;17.6;38.1;20.8;8.9;4.1;16.4;22.6;89.8;NO
1994-95;42.2;6.4;20.1;44.0;27.8;8.2;6.0;15.8;21.0;110.9;YES
1994-95;40.9;7.1;21.7;41.8;26.8;8.4;3.8;14.2;22.4;110.6;YES
1994-95;40.4;6.0;23.7;41.5;25.8;11.2;4.8;15.8;25.2;110.4;YES
1994-95;39.5;5.3;22.4;45.0;23.4;8.0;5.6;15.2;22.8;106.6;YES
1994-95;39.5;3.7;23.6;40.1;27.5;9.2;4.8;15.7;24.9;106.4;YES
1994-95;39.2;6.7;20.6;42.3;24.6;7.9;4.8;18.3;22.0;105.7;NO
1994-95;40.0;6.4;18.6;42.0;25.3;9.1;6.9;15.2;23.6;105.1;YES
1994-95;38.5;7.9;18.6;40.5;25.1;8.8;6.3;16.1;20.9;103.5;YES
1994-95;39.4;4.7;19.8;48.1;23.7;7.1;4.2;16.4;22.1;103.2;NO
1994-95;39.2;5.6;19.0;46.3;22.5;8.1;5.7;14.8;24.7;103.1;YES
1994-95;38.8;4.4;20.8;42.4;21.7;7.5;4.4;15.9;24.1;102.8;YES
1994-95;38.9;5.4;18.3;41.5;24.0;9.7;4.3;15.8;23.9;101.5;YES
1994-95;37.8;5.0;20.7;42.0;22.4;8.0;7.1;16.8;25.2;101.3;YES
1994-95;38.3;5.3;19.1;41.0;21.7;8.1;3.6;15.7;24.4;101.1;NO
1994-95;37.2;6.8;19.4;39.4;25.3;7.6;4.9;14.9;20.5;100.6;YES
1994-95;38.7;5.3;17.8;39.8;21.3;7.9;4.9;15.9;23.8;100.5;NO
1994-95;36.9;6.0;19.6;39.6;21.2;8.2;4.4;17.0;22.7;99.3;NO
1994-95;36.4;4.6;21.9;40.7;22.9;8.6;4.4;16.3;23.6;99.2;YES
1994-95;36.4;6.5;18.9;41.5;25.1;7.2;4.7;15.9;25.6;98.2;YES
1994-95;36.9;4.4;20.1;41.4;22.2;7.9;5.6;17.7;24.9;98.2;NO
1994-95;37.3;6.0;17.5;38.6;22.8;8.6;5.1;16.1;26.2;98.2;NO
1994-95;35.8;5.0;21.3;46.1;23.0;6.6;6.7;15.9;22.5;98.1;NO
1994-95;37.3;4.0;18.0;38.3;22.0;9.6;5.3;16.3;26.2;96.7;NO
1994-95;36.4;6.6;17.2;41.2;21.4;9.0;5.0;14.9;22.0;96.6;YES
1994-95;36.0;4.3;19.1;40.7;19.1;7.8;7.0;16.5;22.4;95.4;NO
1994-95;34.0;3.9;22.2;36.3;21.7;7.4;4.9;17.1;25.3;94.2;NO
1994-95;33.6;4.9;18.4;40.0;20.4;7.7;4.3;14.3;20.7;90.5;YES
1993-94;41.8;4.2;20.4;44.8;27.6;9.1;5.6;15.9;20.0;108.2;YES
1993-94;42.8;3.5;18.6;43.6;26.8;9.8;6.2;17.5;21.8;107.9;YES
1993-94;41.1;3.3;21.7;45.9;25.2;9.1;5.0;14.8;22.3;107.3;YES
1993-94;41.2;4.1;19.9;42.6;27.0;8.8;4.8;15.4;21.3;106.5;NO
1993-94;40.7;3.0;21.6;41.2;25.8;12.8;4.5;15.4;23.3;105.9;YES
1993-94;40.7;4.8;19.4;43.1;25.2;8.3;5.6;16.2;20.9;105.7;YES
1993-94;39.0;4.1;21.3;44.4;22.6;7.8;4.6;16.0;24.7;103.4;YES
1993-94;38.6;2.7;23.2;47.0;23.2;8.5;7.0;14.6;20.6;103.2;YES
1993-94;40.8;3.1;18.4;43.0;26.5;9.8;5.1;18.0;21.6;103.0;NO
1993-94;39.1;2.2;21.5;42.0;26.6;9.2;4.4;14.5;24.2;101.9;YES
1993-94;39.6;3.3;19.0;44.8;25.1;11.2;5.5;15.3;19.8;101.4;YES
1993-94;38.2;3.6;21.2;42.0;25.0;8.6;5.2;13.9;20.7;101.2;YES
1993-94;38.8;3.1;20.4;42.3;24.7;8.2;4.3;16.3;24.1;101.1;NO
1993-94;39.0;5.2;17.9;43.2;25.5;8.7;5.9;16.3;20.1;101.1;YES
1993-94;38.6;2.2;21.5;43.2;25.1;8.6;5.6;17.6;24.1;101.0;YES
1993-94;40.6;1.7;17.8;41.7;23.5;8.2;5.4;15.1;22.5;100.8;NO
1993-94;40.1;2.9;17.2;42.2;24.2;9.2;5.6;14.6;22.9;100.4;NO
1993-94;39.0;2.7;19.7;39.8;22.2;8.5;3.9;17.1;20.9;100.4;NO
1993-94;38.5;2.1;21.2;44.7;21.5;8.3;8.4;17.3;23.5;100.3;YES
1993-94;38.8;3.0;19.5;46.2;23.1;6.8;5.5;14.6;20.3;100.0;YES
1993-94;37.8;3.9;19.1;45.3;25.2;9.2;4.7;16.6;24.4;98.5;YES
1993-94;37.8;3.9;18.4;41.5;22.3;8.1;6.4;16.7;18.1;98.0;NO
1993-94;39.6;2.8;16.0;43.1;25.6;9.0;4.3;15.9;21.3;98.0;YES
1993-94;37.1;4.0;18.7;40.0;23.7;9.8;5.0;16.4;22.2;96.9;NO
1993-94;38.6;4.4;15.3;40.8;21.5;7.3;3.8;15.1;23.6;96.9;NO
1993-94;36.4;2.2;21.7;40.6;24.0;7.3;5.4;18.0;24.6;96.7;NO
1993-94;37.3;2.9;17.7;41.7;19.9;9.4;3.6;17.0;24.5;95.1;NO
1992-93;42.6;4.9;23.3;44.5;25.5;9.2;5.5;16.6;21.2;113.4;YES
1992-93;42.8;2.1;22.3;43.9;26.4;7.8;5.8;16.2;21.8;110.1;YES
1992-93;42.4;3.6;21.6;43.9;24.5;8.5;4.7;17.7;25.1;109.9;NO
1992-93;41.0;3.4;23.2;45.5;24.0;9.4;5.2;14.8;23.1;108.5;YES
1992-93;42.4;2.7;21.0;42.4;23.2;11.5;5.0;15.5;24.0;108.3;YES
1992-93;41.0;3.2;22.7;41.7;25.3;9.4;4.2;16.6;25.4;107.9;NO
1992-93;41.1;3.1;22.4;44.8;26.1;7.5;4.9;15.3;24.9;107.8;YES
1992-93;41.8;3.5;20.7;41.8;28.6;7.5;6.5;13.7;19.3;107.7;YES
1992-93;41.4;4.7;20.1;44.3;25.4;9.8;3.4;16.3;22.0;107.5;YES
1992-93;43.2;1.6;19.0;43.2;27.3;10.3;6.0;16.3;23.4;107.1;YES
1992-93;40.7;1.6;23.3;42.7;26.5;9.1;4.2;15.5;24.0;106.2;YES
1992-93;39.7;3.9;22.2;44.0;23.8;6.6;5.7;17.4;23.5;105.5;NO
1992-93;40.4;2.9;21.9;42.2;24.5;7.1;6.3;15.0;22.5;105.5;YES
1992-93;42.4;3.0;17.5;43.6;26.0;9.5;5.0;13.5;22.0;105.2;YES
1992-93;40.9;1.7;21.8;46.7;21.2;7.9;6.9;17.2;24.9;105.2;NO
1992-93;39.3;4.0;21.7;42.2;24.9;8.2;6.9;16.6;19.6;104.3;NO
1992-93;40.4;2.3;21.2;41.4;24.5;9.5;5.3;15.4;21.7;104.2;YES
1992-93;40.0;4.7;19.3;42.9;25.8;8.3;6.6;15.8;20.7;104.0;YES
1992-93;42.1;1.3;18.1;42.8;24.4;7.9;5.6;14.3;22.7;103.7;YES
1992-93;38.1;4.1;23.3;42.9;20.6;7.4;4.3;15.7;24.5;103.6;NO
1992-93;39.9;1.9;21.1;46.3;22.8;8.5;6.4;16.5;23.1;102.8;YES
1992-93;39.9;3.8;18.8;38.6;25.4;10.5;4.8;16.6;24.1;102.3;NO
1992-93;40.3;2.1;19.2;40.8;25.7;8.2;4.4;16.1;21.9;101.9;NO
1992-93;39.1;2.4;20.9;46.5;25.9;8.3;4.5;15.8;25.7;101.6;YES
1992-93;39.8;3.6;17.4;44.0;23.7;7.1;3.0;14.0;21.3;100.6;NO
1992-93;38.6;3.5;18.7;42.7;20.5;7.9;4.3;17.8;28.1;99.3;NO
1992-93;37.1;2.0;21.9;38.3;24.4;7.9;5.5;17.3;24.7;98.1;NO
1991-92;45.9;3.1;23.7;42.8;25.2;10.4;4.6;16.5;25.0;118.7;YES
1991-92;42.7;4.1;22.8;44.5;29.2;8.6;4.8;17.1;26.1;112.2;YES
1991-92;43.3;2.8;22.7;44.5;26.9;8.2;7.1;15.1;22.6;112.1;YES
1991-92;42.4;4.0;22.7;46.9;25.2;9.2;5.0;16.2;24.2;111.4;YES
1991-92;44.4;1.7;19.4;44.0;27.8;8.2;5.9;13.3;20.6;109.9;YES
1991-92;44.1;1.4;20.0;43.1;27.9;10.0;3.8;15.5;22.2;109.5;NO
1991-92;41.8;3.1;22.2;42.6;27.6;7.5;7.6;13.1;19.0;108.9;YES
1991-92;41.2;1.9;23.9;44.4;26.7;8.7;5.5;15.4;21.3;108.3;YES
1991-92;43.2;1.3;18.9;44.9;25.3;7.8;5.9;14.2;20.6;106.6;YES
1991-92;41.2;2.5;21.6;43.2;22.9;9.5;5.5;16.1;23.8;106.5;YES
1991-92;42.6;2.6;18.5;46.2;25.9;9.7;3.9;15.3;21.6;106.2;NO
1991-92;42.4;2.7;17.9;47.6;23.6;9.0;7.5;17.0;22.4;105.4;YES
1991-92;39.7;3.1;22.4;43.3;21.3;8.2;4.5;16.8;22.2;105.0;YES
1991-92;40.5;4.5;19.5;42.3;24.6;10.5;3.9;16.5;23.2;105.0;NO
1991-92;40.8;2.9;19.7;41.6;23.9;8.9;7.5;16.6;21.5;104.3;NO
1991-92;41.2;1.4;20.1;46.1;24.5;8.9;7.4;16.0;21.9;104.0;YES
1991-92;40.8;1.8;19.5;43.0;25.0;10.0;6.1;15.5;22.8;102.9;YES
1991-92;41.0;1.8;18.5;41.6;24.5;8.7;5.1;15.3;22.6;102.4;NO
1991-92;39.9;4.0;18.2;42.8;25.1;8.0;7.0;16.8;21.6;102.0;NO
1991-92;38.9;2.8;21.4;41.1;21.4;8.4;5.9;15.1;19.3;101.9;NO
1991-92;40.4;2.5;18.3;44.8;26.0;7.7;4.7;15.1;23.2;101.6;YES
1991-92;39.3;2.4;20.6;42.7;21.9;7.8;4.5;16.9;24.1;101.6;NO
1991-92;41.0;1.5;16.8;40.7;24.7;7.5;6.4;14.1;22.8;100.5;NO
1991-92;38.8;1.5;21.3;40.9;22.0;9.2;4.9;13.3;18.8;100.4;YES
1991-92;39.8;1.5;18.6;45.1;18.9;9.4;5.6;17.6;24.2;99.7;NO
1991-92;38.9;2.0;19.1;44.3;23.2;6.7;4.4;14.8;20.1;98.9;YES
1991-92;38.0;3.3;18.3;44.3;19.9;6.5;4.3;14.7;22.8;97.6;NO
1990-91;47.6;3.7;21.0;49.4;24.5;10.4;5.0;16.2;27.3;119.9;NO
1990-91;43.5;3.3;26.4;41.7;23.8;9.8;4.6;16.6;26.9;116.6;YES
1990-91;43.6;4.2;23.3;45.9;27.5;8.8;5.0;16.0;24.1;114.7;YES
1990-91;43.6;1.7;25.2;45.5;26.9;8.4;6.5;15.9;22.6;114.0;YES
1990-91;42.1;3.0;24.5;41.4;26.6;8.0;4.4;16.5;25.5;111.7;YES
1990-91;45.1;1.3;20.1;46.2;26.3;8.2;6.9;16.1;20.7;111.5;YES
1990-91;44.3;1.9;19.6;42.6;27.0;10.0;5.3;14.4;21.4;110.0;YES
1990-91;40.8;3.3;24.8;44.6;22.7;8.9;4.6;15.0;21.6;109.8;YES
1990-91;41.6;1.0;23.0;46.2;26.1;8.2;7.0;17.6;23.1;107.1;YES
1990-91;41.5;3.9;19.9;46.1;23.2;9.7;5.0;17.1;22.9;106.7;YES
1990-91;42.7;1.7;19.6;41.4;24.9;10.5;4.6;17.1;24.1;106.6;YES
1990-91;40.7;3.1;21.9;39.5;25.3;10.9;4.0;16.1;24.8;106.4;YES
1990-91;40.8;2.8;22.0;42.9;25.5;7.8;4.7;14.7;18.6;106.3;YES
1990-91;40.2;3.3;22.2;44.7;22.1;7.3;3.7;17.0;24.1;105.9;NO
1990-91;40.1;2.4;22.8;42.4;22.2;8.3;5.8;15.0;19.9;105.4;YES
1990-91;39.2;1.8;23.8;40.7;27.0;8.0;5.5;15.9;21.9;104.0;YES
1990-91;41.4;1.4;19.5;45.7;25.8;8.8;6.2;17.5;24.9;103.5;NO
1990-91;40.3;2.3;20.2;42.5;26.5;7.8;5.1;16.8;21.5;103.1;YES
1990-91;40.4;2.0;20.2;45.7;21.7;9.1;7.3;17.4;23.8;102.9;NO
1990-91;40.1;1.6;21.0;39.4;24.6;9.3;3.7;15.7;23.7;102.8;NO
1990-91;40.0;1.7;20.1;43.1;23.2;9.2;4.7;18.9;25.4;101.8;NO
1990-91;39.7;2.0;20.3;40.7;27.3;7.8;5.5;15.6;20.4;101.7;NO
1990-91;41.3;0.7;18.0;43.5;25.4;7.2;5.7;16.6;23.5;101.4;NO
1990-91;39.0;1.6;20.6;44.6;22.3;5.9;4.5;14.4;22.8;100.1;YES
1990-91;39.6;2.4;18.4;40.8;22.2;7.1;4.8;14.5;22.4;99.9;NO
1990-91;39.8;1.3;18.7;41.3;23.0;8.7;5.4;13.0;22.7;99.6;NO
1990-91;37.6;2.6;18.8;39.6;24.3;7.7;6.3;15.5;25.3;96.7;NO
